customer_key,customer_business_key,customer_id_source,country_id
1149,17609,17609.0,37
1150,15673,15673.0,37
1151,12626,12626.0,15
1152,14976,14976.0,37
1153,12388,12388.0,1
1154,13527,13527.0,37
1155,15696,15696.0,37
1156,15316,15316.0,37
1157,12673,12673.0,15
1158,15296,15296.0,37
1159,17988,17988.0,37
1160,12820,12820.0,37
1161,13001,13001.0,37
1162,14101,14101.0,37
1163,14238,14238.0,37
1164,17730,17730.0,37
1165,13929,13929.0,37
1166,14657,14657.0,37
1167,13859,13859.0,37
1168,18212,18212.0,37
1169,14292,14292.0,37
1170,13883,13883.0,37
1171,18233,18233.0,37
1172,17018,17018.0,37
1173,14242,14242.0,37
1174,12356,12356.0,28
1175,12346,12346.0,37
1176,13898,13898.0,37
1177,16948,16948.0,37
1178,16997,16997.0,37
1179,12527,12527.0,15
1180,15395,15395.0,37
1181,12510,12510.0,32
1182,13693,13693.0,37
1183,13263,13263.0,37
1184,14428,14428.0,37
1185,12451,12451.0,34
1186,12422,12422.0,1
1187,17708,17708.0,37
1188,14090,14090.0,37
1189,15606,15606.0,37
1190,15831,15831.0,37
1191,13310,13310.0,37
1192,14916,14916.0,37
1193,17602,17602.0,37
1194,14572,14572.0,37
1195,13502,13502.0,37
1196,14784,14784.0,37
1197,15938,15938.0,37
1198,12637,12637.0,14
1199,17418,17418.0,37
1200,14779,14779.0,37
1201,16321,16321.0,1
1202,15262,15262.0,37
1203,17862,17862.0,37
1204,16892,16892.0,37
1205,12402,12402.0,4
1206,17771,17771.0,37
1207,15422,15422.0,37
1208,14770,14770.0,37
1209,16912,16912.0,37
1210,15174,15174.0,37
1211,14895,14895.0,37
1212,12594,12594.0,20
1213,17504,17504.0,37
1214,16387,16387.0,37
1215,12664,12664.0,13
1216,16618,16618.0,37
1217,17277,17277.0,37
1218,14088,14088.0,37
1219,17094,17094.0,37
1220,14692,14692.0,37
1221,12970,12970.0,37
1222,17889,17889.0,37
1223,17644,17644.0,37
1224,17714,17714.0,37
1225,12916,12916.0,37
1226,17769,17769.0,37
1227,14450,14450.0,37
1228,16085,16085.0,37
1229,13659,13659.0,37
1230,15167,15167.0,37
1231,15443,15443.0,37
1232,14224,14224.0,37
1233,13742,13742.0,37
1234,17673,17673.0,37
1235,12727,12727.0,14
1236,14068,14068.0,37
1237,13068,13068.0,37
1238,14368,14368.0,37
1239,15497,15497.0,37
1240,12559,12559.0,15
1241,13819,13819.0,37
1242,14501,14501.0,37
1243,14782,14782.0,37
1244,17861,17861.0,37
1245,14439,14439.0,16
1246,18161,18161.0,37
1247,15820,15820.0,37
1248,18136,18136.0,37
1249,16660,16660.0,37
1250,12693,12693.0,15
1251,12625,12625.0,15
1252,13396,13396.0,37
1253,12935,12935.0,37
1254,16730,16730.0,37
1255,14541,14541.0,37
1256,UNKNOWN_Hong Kong,,17
1257,13551,13551.0,37
1258,12421,12421.0,32
1259,15797,15797.0,37
1260,15052,15052.0,37
1261,14130,14130.0,37
1262,15222,15222.0,37
1263,13615,13615.0,37
1264,13901,13901.0,37
1265,13158,13158.0,37
1266,14257,14257.0,37
1267,15218,15218.0,37
1268,15110,15110.0,37
1269,14534,14534.0,37
1270,15967,15967.0,37
1271,16757,16757.0,37
1272,12854,12854.0,37
1273,13815,13815.0,15
1274,18008,18008.0,37
1275,18277,18277.0,37
1276,14389,14389.0,37
1277,13703,13703.0,37
1278,15339,15339.0,37
1279,12744,12744.0,31
1280,16222,16222.0,37
1281,14341,14341.0,37
1282,13168,13168.0,37
1283,16943,16943.0,37
1284,17515,17515.0,37
1285,17082,17082.0,37
1286,14248,14248.0,37
1287,12609,12609.0,15
1288,13002,13002.0,37
1289,16133,16133.0,37
1290,13049,13049.0,37
1291,14548,14548.0,37
1292,13405,13405.0,37
1293,14049,14049.0,37
1294,16043,16043.0,37
1295,15812,15812.0,37
1296,13837,13837.0,37
1297,17118,17118.0,37
1298,14616,14616.0,37
1299,14233,14233.0,37
1300,17075,17075.0,37
1301,16714,16714.0,37
1302,13098,13098.0,37
1303,17027,17027.0,37
1304,12591,12591.0,20
1305,17786,17786.0,37
1306,16124,16124.0,37
1307,16409,16409.0,37
1308,13754,13754.0,37
1309,15227,15227.0,37
1310,12997,12997.0,37
1311,15215,15215.0,37
1312,16918,16918.0,37
1313,16882,16882.0,37
1314,14442,14442.0,7
1315,16496,16496.0,37
1316,12764,12764.0,22
1317,17311,17311.0,37
1318,15910,15910.0,37
1319,16949,16949.0,37
1320,14970,14970.0,37
1321,14701,14701.0,37
1322,12645,12645.0,15
1323,12468,12468.0,15
1324,16767,16767.0,37
1325,14738,14738.0,37
1326,17540,17540.0,37
1327,14239,14239.0,37
1328,18125,18125.0,37
1329,13328,13328.0,37
1330,15549,15549.0,37
1331,15864,15864.0,37
1332,14662,14662.0,37
1333,17180,17180.0,37
1334,15057,15057.0,37
1335,12574,12574.0,14
1336,13330,13330.0,37
1337,13552,13552.0,37
1338,12853,12853.0,37
1339,13538,13538.0,37
1340,16755,16755.0,37
1341,14133,14133.0,37
1342,16523,16523.0,37
1343,14659,14659.0,37
1344,13141,13141.0,37
1345,15365,15365.0,37
1346,13707,13707.0,37
1347,13709,13709.0,37
1348,17329,17329.0,37
1349,14805,14805.0,37
1350,16897,16897.0,37
1351,15579,15579.0,37
1352,14595,14595.0,37
1353,13161,13161.0,37
1354,15415,15415.0,37
1355,17431,17431.0,37
1356,17463,17463.0,37
1357,14502,14502.0,37
1358,12528,12528.0,15
1359,15448,15448.0,37
1360,17314,17314.0,37
1361,17373,17373.0,37
1362,18145,18145.0,37
1363,14467,14467.0,37
1364,12908,12908.0,37
1365,15144,15144.0,37
1366,14776,14776.0,37
1367,16403,16403.0,37
1368,16407,16407.0,37
1369,17619,17619.0,37
1370,12778,12778.0,25
1371,17256,17256.0,37
1372,17604,17604.0,37
1373,14006,14006.0,37
1374,13600,13600.0,37
1375,15058,15058.0,37
1376,17147,17147.0,37
1377,13881,13881.0,37
1378,16612,16612.0,37
1379,14627,14627.0,37
1380,17356,17356.0,37
1381,12477,12477.0,15
1382,12836,12836.0,37
1383,13939,13939.0,37
1384,16745,16745.0,37
1385,13606,13606.0,37
1386,13494,13494.0,37
1387,12929,12929.0,37
1388,16419,16419.0,37
1389,17035,17035.0,37
1390,15203,15203.0,37
1391,16515,16515.0,37
1392,12373,12373.0,2
1393,18202,18202.0,37
1394,12775,12775.0,25
1395,14549,14549.0,37
1396,15981,15981.0,37
1397,16110,16110.0,37
1398,17376,17376.0,37
1399,13110,13110.0,37
1400,16716,16716.0,37
1401,12676,12676.0,33
1402,15940,15940.0,37
1403,15971,15971.0,37
1404,14665,14665.0,37
1405,14457,14457.0,37
1406,15589,15589.0,37
1407,14411,14411.0,37
1408,17560,17560.0,37
1409,15226,15226.0,37
1410,14460,14460.0,37
1411,16156,16156.0,37
1412,13728,13728.0,37
1413,14127,14127.0,37
1414,16378,16378.0,37
1415,13894,13894.0,37
1416,13824,13824.0,37
1417,18250,18250.0,37
1418,15270,15270.0,37
1419,14188,14188.0,37
1420,18017,18017.0,37
1421,15421,15421.0,37
1422,17446,17446.0,37
1423,12414,12414.0,2
1424,14798,14798.0,37
1425,12990,12990.0,37
1426,12350,12350.0,26
1427,16992,16992.0,37
1428,17337,17337.0,37
1429,16405,16405.0,37
1430,17071,17071.0,37
1431,13873,13873.0,37
1432,17362,17362.0,37
1433,13394,13394.0,37
1434,12502,12502.0,32
1435,16333,16333.0,37
1436,16030,16030.0,37
1437,14044,14044.0,37
1438,13800,13800.0,37
1439,17672,17672.0,37
1440,12464,12464.0,4
1441,13581,13581.0,37
1442,14540,14540.0,37
1443,13539,13539.0,37
1444,15885,15885.0,37
1445,14497,14497.0,37
1446,17507,17507.0,37
1447,13208,13208.0,37
1448,17334,17334.0,37
1449,13871,13871.0,37
1450,16938,16938.0,37
1451,12754,12754.0,21
1452,12410,12410.0,34
1453,17929,17929.0,37
1454,14778,14778.0,37
1455,17517,17517.0,37
1456,17226,17226.0,37
1457,13137,13137.0,37
1458,13725,13725.0,37
1459,13309,13309.0,37
1460,12842,12842.0,37
1461,16109,16109.0,37
1462,17291,17291.0,37
1463,15090,15090.0,37
1464,15199,15199.0,37
1465,13911,13911.0,37
1466,14194,14194.0,37
1467,14842,14842.0,37
1468,13584,13584.0,37
1469,17105,17105.0,37
1470,14438,14438.0,37
1471,12956,12956.0,37
1472,15781,15781.0,37
1473,14410,14410.0,37
1474,14600,14600.0,37
1475,17302,17302.0,37
1476,17613,17613.0,37
1477,13334,13334.0,37
1478,13955,13955.0,37
1479,17162,17162.0,37
1480,17774,17774.0,37
1481,13809,13809.0,8
1482,15407,15407.0,37
1483,15577,15577.0,37
1484,16332,16332.0,37
1485,14048,14048.0,37
1486,14475,14475.0,37
1487,17859,17859.0,37
1488,12576,12576.0,27
1489,15753,15753.0,37
1490,12599,12599.0,14
1491,14562,14562.0,37
1492,16951,16951.0,37
1493,16998,16998.0,37
1494,13133,13133.0,37
1495,17881,17881.0,37
1496,15843,15843.0,37
1497,17083,17083.0,37
1498,15970,15970.0,37
1499,13590,13590.0,37
1500,17537,17537.0,37
1501,12401,12401.0,4
1502,12462,12462.0,32
1503,17843,17843.0,37
1504,13706,13706.0,37
1505,17940,17940.0,37
1506,17686,17686.0,37
1507,14431,14431.0,37
1508,15809,15809.0,37
1509,12561,12561.0,15
1510,14465,14465.0,37
1511,18093,18093.0,37
1512,16027,16027.0,37
1513,12857,12857.0,37
1514,16425,16425.0,37
1515,16842,16842.0,37
1516,15796,15796.0,37
1517,14555,14555.0,37
1518,15114,15114.0,37
1519,15133,15133.0,37
1520,17705,17705.0,37
1521,18087,18087.0,37
1522,12897,12897.0,37
1523,17512,17512.0,37
1524,15550,15550.0,37
1525,14676,14676.0,37
1526,12505,12505.0,20
1527,18159,18159.0,37
1528,14304,14304.0,37
1529,15638,15638.0,37
1530,12943,12943.0,37
1531,13875,13875.0,37
1532,15406,15406.0,37
1533,18084,18084.0,37
1534,17282,17282.0,37
1535,16434,16434.0,37
1536,17050,17050.0,37
1537,13171,13171.0,37
1538,17472,17472.0,37
1539,17255,17255.0,37
1540,16084,16084.0,37
1541,17667,17667.0,37
1542,12507,12507.0,32
1543,14631,14631.0,37
1544,13381,13381.0,37
1545,15236,15236.0,37
1546,13475,13475.0,37
1547,17829,17829.0,36
1548,13717,13717.0,37
1549,13157,13157.0,37
1550,14644,14644.0,37
1551,12993,12993.0,37
1552,17571,17571.0,37
1553,16979,16979.0,37
1554,16738,16738.0,37
1555,15122,15122.0,37
1556,17612,17612.0,37
1557,17348,17348.0,37
1558,13893,13893.0,37
1559,14035,14035.0,37
1560,13623,13623.0,37
1561,14346,14346.0,37
1562,16431,16431.0,37
1563,12616,12616.0,14
1564,16317,16317.0,37
1565,14935,14935.0,7
1566,16073,16073.0,37
1567,14477,14477.0,37
1568,14760,14760.0,37
1569,14897,14897.0,37
1570,15810,15810.0,37
1571,16509,16509.0,37
1572,14386,14386.0,37
1573,12455,12455.0,8
1574,14530,14530.0,37
1575,15670,15670.0,37
1576,12653,12653.0,19
1577,16126,16126.0,37
1578,14609,14609.0,37
1579,13414,13414.0,37
1580,12823,12823.0,37
1581,12352,12352.0,26
1582,12372,12372.0,10
1583,16494,16494.0,37
1584,14959,14959.0,37
1585,16148,16148.0,37
1586,17422,17422.0,37
1587,17175,17175.0,37
1588,18257,18257.0,37
1589,12431,12431.0,4
1590,12362,12362.0,4
1591,13018,13018.0,37
1592,13718,13718.0,37
1593,15382,15382.0,37
1594,14754,14754.0,37
1595,13151,13151.0,37
1596,12654,12654.0,15
1597,13085,13085.0,37
1598,15903,15903.0,37
1599,15785,15785.0,37
1600,18138,18138.0,37
1601,14379,14379.0,37
1602,14211,14211.0,37
1603,14371,14371.0,37
1604,13425,13425.0,37
1605,12852,12852.0,37
1606,15228,15228.0,37
1607,13012,13012.0,37
1608,16182,16182.0,37
1609,13489,13489.0,37
1610,12714,12714.0,14
1611,13904,13904.0,37
1612,15755,15755.0,37
1613,13932,13932.0,37
1614,13799,13799.0,37
1615,13951,13951.0,37
1616,16765,16765.0,37
1617,18172,18172.0,37
1618,16566,16566.0,37
1619,12891,12891.0,37
1620,16466,16466.0,37
1621,16115,16115.0,37
1622,14162,14162.0,37
1623,13301,13301.0,37
1624,14803,14803.0,37
1625,13744,13744.0,37
1626,12988,12988.0,37
1627,17323,17323.0,37
1628,12707,12707.0,14
1629,18094,18094.0,37
1630,15129,15129.0,37
1631,17361,17361.0,37
1632,18155,18155.0,37
1633,15321,15321.0,37
1634,13477,13477.0,37
1635,15065,15065.0,37
1636,16980,16980.0,37
1637,15146,15146.0,37
1638,12365,12365.0,8
1639,13410,13410.0,37
1640,13044,13044.0,37
1641,16441,16441.0,37
1642,16014,16014.0,37
1643,14520,14520.0,37
1644,17994,17994.0,37
1645,13038,13038.0,37
1646,17002,17002.0,37
1647,15722,15722.0,37
1648,16349,16349.0,37
1649,16913,16913.0,37
1650,18114,18114.0,37
1651,15303,15303.0,37
1652,12845,12845.0,37
1653,18188,18188.0,37
1654,16045,16045.0,37
1655,16573,16573.0,37
1656,13421,13421.0,37
1657,18196,18196.0,37
1658,13285,13285.0,37
1659,13184,13184.0,37
1660,18151,18151.0,37
1661,13804,13804.0,37
1662,17499,17499.0,37
1663,15397,15397.0,37
1664,14276,14276.0,37
1665,13453,13453.0,37
1666,16394,16394.0,37
1667,17711,17711.0,37
1668,13865,13865.0,37
1669,16940,16940.0,37
1670,14289,14289.0,37
1671,16208,16208.0,37
1672,17063,17063.0,37
1673,13149,13149.0,37
1674,18068,18068.0,37
1675,15932,15932.0,37
1676,16692,16692.0,37
1677,15590,15590.0,37
1678,17171,17171.0,37
1679,18231,18231.0,37
1680,14004,14004.0,37
1681,17139,17139.0,37
1682,14513,14513.0,37
1683,13118,13118.0,37
1684,15974,15974.0,37
1685,17830,17830.0,37
1686,12565,12565.0,30
1687,12582,12582.0,13
1688,14231,14231.0,37
1689,17867,17867.0,37
1690,14880,14880.0,37
1691,15121,15121.0,37
1692,17117,17117.0,37
1693,12945,12945.0,37
1694,18056,18056.0,37
1695,16072,16072.0,37
1696,16838,16838.0,37
1697,15543,15543.0,37
1698,13751,13751.0,37
1699,15847,15847.0,37
1700,13851,13851.0,37
1701,13501,13501.0,34
1702,12633,12633.0,15
1703,13345,13345.0,37
1704,13870,13870.0,37
1705,17034,17034.0,37
1706,16592,16592.0,37
1707,15712,15712.0,37
1708,13362,13362.0,37
1709,14470,14470.0,37
1710,17388,17388.0,37
1711,16841,16841.0,37
1712,13753,13753.0,37
1713,13666,13666.0,37
1714,12361,12361.0,4
1715,14481,14481.0,37
1716,13792,13792.0,37
1717,17663,17663.0,37
1718,13973,13973.0,37
1719,15990,15990.0,37
1720,13493,13493.0,34
1721,13684,13684.0,37
1722,13261,13261.0,37
1723,16598,16598.0,37
1724,14147,14147.0,37
1725,15951,15951.0,37
1726,13971,13971.0,37
1727,17516,17516.0,37
1728,13630,13630.0,37
1729,14157,14157.0,37
1730,13636,13636.0,37
1731,13610,13610.0,37
1732,14745,14745.0,37
1733,12781,12781.0,9
1734,14036,14036.0,37
1735,16057,16057.0,37
1736,15724,15724.0,37
1737,12458,12458.0,34
1738,12598,12598.0,14
1739,13675,13675.0,37
1740,14227,14227.0,37
1741,16668,16668.0,37
1742,16667,16667.0,37
1743,13509,13509.0,37
1744,15874,15874.0,37
1745,16187,16187.0,37
1746,16339,16339.0,37
1747,12509,12509.0,14
1748,14046,14046.0,37
1749,13292,13292.0,37
1750,16427,16427.0,37
1751,14056,14056.0,37
1752,15656,15656.0,37
1753,12811,12811.0,28
1754,16518,16518.0,37
1755,17165,17165.0,37
1756,17462,17462.0,37
1757,14620,14620.0,37
1758,14740,14740.0,37
1759,16462,16462.0,37
1760,12428,12428.0,13
1761,16078,16078.0,37
1762,16915,16915.0,37
1763,15676,15676.0,37
1764,15709,15709.0,37
1765,15241,15241.0,37
1766,12933,12933.0,37
1767,15092,15092.0,37
1768,12679,12679.0,14
1769,15319,15319.0,37
1770,16212,16212.0,37
1771,15257,15257.0,37
1772,14656,14656.0,37
1773,13884,13884.0,37
1774,12866,12866.0,4
1775,13166,13166.0,37
1776,16389,16389.0,37
1777,15416,15416.0,37
1778,15733,15733.0,37
1779,16678,16678.0,37
1780,12834,12834.0,37
1781,13722,13722.0,37
1782,14934,14934.0,7
1783,15067,15067.0,37
1784,16128,16128.0,37
1785,17770,17770.0,37
1786,15622,15622.0,37
1787,14473,14473.0,37
1788,15104,15104.0,37
1789,15643,15643.0,37
1790,16792,16792.0,37
1791,15031,15031.0,37
1792,15636,15636.0,37
1793,12873,12873.0,37
1794,17923,17923.0,37
1795,16217,16217.0,37
1796,17738,17738.0,37
1797,17426,17426.0,37
1798,16957,16957.0,37
1799,16571,16571.0,37
1800,14483,14483.0,37
1801,15087,15087.0,37
1802,16709,16709.0,37
1803,17856,17856.0,37
1804,15053,15053.0,37
1805,18218,18218.0,37
1806,16159,16159.0,37
1807,17995,17995.0,37
1808,17374,17374.0,37
1809,17789,17789.0,37
1810,17416,17416.0,37
1811,17652,17652.0,37
1812,13476,13476.0,37
1813,12817,12817.0,2
1814,15393,15393.0,37
1815,13014,13014.0,37
1816,17508,17508.0,16
1817,13931,13931.0,37
1818,12541,12541.0,32
1819,13382,13382.0,37
1820,15220,15220.0,37
1821,14570,14570.0,37
1822,14447,14447.0,37
1823,13557,13557.0,37
1824,16449,16449.0,37
1825,12547,12547.0,32
1826,17325,17325.0,37
1827,14995,14995.0,37
1828,16414,16414.0,37
1829,15681,15681.0,37
1830,14670,14670.0,37
1831,15675,15675.0,37
1832,12584,12584.0,20
1833,17535,17535.0,37
1834,15400,15400.0,37
1835,14903,14903.0,37
1836,14499,14499.0,37
1837,18211,18211.0,37
1838,14504,14504.0,37
1839,15572,15572.0,37
1840,17107,17107.0,37
1841,14247,14247.0,37
1842,15554,15554.0,37
1843,14915,14915.0,37
1844,16136,16136.0,37
1845,18280,18280.0,37
1846,12614,12614.0,15
1847,13344,13344.0,37
1848,16621,16621.0,37
1849,16225,16225.0,37
1850,14214,14214.0,37
1851,14012,14012.0,37
1852,16356,16356.0,37
1853,17654,17654.0,37
1854,15026,15026.0,37
1855,16517,16517.0,37
1856,14817,14817.0,37
1857,17092,17092.0,37
1858,16242,16242.0,37
1859,15869,15869.0,37
1860,17817,17817.0,37
1861,15234,15234.0,37
1862,15764,15764.0,37
1863,15806,15806.0,37
1864,15819,15819.0,37
1865,14586,14586.0,37
1866,15944,15944.0,37
1867,13340,13340.0,37
1868,16917,16917.0,37
1869,14407,14407.0,37
1870,13908,13908.0,37
1871,12758,12758.0,28
1872,13975,13975.0,37
1873,14730,14730.0,37
1874,12623,12623.0,15
1875,14367,14367.0,37
1876,13373,13373.0,37
1877,16712,16712.0,37
1878,17639,17639.0,37
1879,16426,16426.0,37
1880,16495,16495.0,37
1881,14336,14336.0,37
1882,14507,14507.0,37
1883,12759,12759.0,25
1884,17049,17049.0,37
1885,15206,15206.0,37
1886,14013,14013.0,37
1887,14645,14645.0,37
1888,15071,15071.0,37
1889,14112,14112.0,37
1890,13026,13026.0,37
1891,12881,12881.0,37
1892,17864,17864.0,37
1893,14936,14936.0,7
1894,17138,17138.0,37
1895,16572,16572.0,37
1896,14165,14165.0,37
1897,15367,15367.0,37
1898,14291,14291.0,37
1899,15632,15632.0,37
1900,14297,14297.0,37
1901,13899,13899.0,37
1902,16471,16471.0,37
1903,18183,18183.0,37
1904,14603,14603.0,37
1905,18173,18173.0,37
1906,14854,14854.0,37
1907,16625,16625.0,37
1908,14064,14064.0,37
1909,15308,15308.0,37
1910,18086,18086.0,37
1911,14350,14350.0,37
1912,14930,14930.0,7
1913,16080,16080.0,37
1914,14727,14727.0,37
1915,16778,16778.0,37
1916,14077,14077.0,37
1917,16808,16808.0,37
1918,16475,16475.0,37
1919,13265,13265.0,37
1920,12520,12520.0,15
1921,15049,15049.0,37
1922,18149,18149.0,37
1923,13654,13654.0,37
1924,16652,16652.0,37
1925,16766,16766.0,37
1926,16801,16801.0,37
1927,17164,17164.0,37
1928,13226,13226.0,37
1929,13043,13043.0,37
1930,14352,14352.0,37
1931,17351,17351.0,37
1932,16768,16768.0,37
1933,16693,16693.0,37
1934,13956,13956.0,37
1935,13708,13708.0,37
1936,15918,15918.0,37
1937,15671,15671.0,37
1938,14962,14962.0,37
1939,16807,16807.0,37
1940,15125,15125.0,37
1941,16871,16871.0,37
1942,12901,12901.0,37
1943,13452,13452.0,37
1944,15493,15493.0,37
1945,16005,16005.0,37
1946,15388,15388.0,6
1947,16804,16804.0,37
1948,13499,13499.0,37
1949,15047,15047.0,37
1950,14193,14193.0,37
1951,17542,17542.0,37
1952,17080,17080.0,37
1953,16392,16392.0,37
1954,15106,15106.0,37
1955,16214,16214.0,37
1956,13716,13716.0,37
1957,15150,15150.0,37
1958,16061,16061.0,37
1959,14226,14226.0,37
1960,13121,13121.0,37
1961,16297,16297.0,37
1962,12994,12994.0,37
1963,16152,16152.0,37
1964,14636,14636.0,37
1965,16040,16040.0,37
1966,15793,15793.0,37
1967,13358,13358.0,37
1968,12849,12849.0,37
1969,15182,15182.0,37
1970,13299,13299.0,37
1971,16383,16383.0,37
1972,15381,15381.0,37
1973,12597,12597.0,32
1974,15030,15030.0,37
1975,12435,12435.0,10
1976,12955,12955.0,37
1977,18189,18189.0,37
1978,13946,13946.0,37
1979,17716,17716.0,37
1980,13185,13185.0,37
1981,14840,14840.0,37
1982,13216,13216.0,37
1983,13650,13650.0,37
1984,13533,13533.0,37
1985,13268,13268.0,37
1986,15433,15433.0,37
1987,12937,12937.0,37
1988,17603,17603.0,37
1989,16216,16216.0,37
1990,16377,16377.0,37
1991,16976,16976.0,37
1992,12514,12514.0,20
1993,18210,18210.0,37
1994,13631,13631.0,37
1995,14422,14422.0,37
1996,15648,15648.0,37
1997,17725,17725.0,37
1998,15861,15861.0,37
1999,13072,13072.0,37
2000,15695,15695.0,37
2001,14110,14110.0,37
2002,14059,14059.0,37
2003,16672,16672.0,37
2004,16511,16511.0,37
2005,16256,16256.0,37
2006,13591,13591.0,37
2007,14066,14066.0,37
2008,15483,15483.0,37
2009,16626,16626.0,37
2010,15019,15019.0,37
2011,18270,18270.0,37
2012,14315,14315.0,37
2013,17921,17921.0,37
2014,14041,14041.0,37
2015,17060,17060.0,37
2016,16023,16023.0,37
2017,17133,17133.0,37
2018,12878,12878.0,37
2019,14155,14155.0,37
2020,17043,17043.0,37
2021,13046,13046.0,37
2022,14633,14633.0,37
2023,12948,12948.0,37
2024,15703,15703.0,37
2025,14071,14071.0,37
2026,17134,17134.0,37
2027,17795,17795.0,37
2028,12902,12902.0,37
2029,16444,16444.0,37
2030,14232,14232.0,37
2031,14693,14693.0,37
2032,12407,12407.0,4
2033,16728,16728.0,37
2034,16096,16096.0,37
2035,13985,13985.0,37
2036,13592,13592.0,37
2037,15140,15140.0,37
2038,12843,12843.0,37
2039,14408,14408.0,37
2040,15408,15408.0,37
2041,15445,15445.0,37
2042,15452,15452.0,37
2043,14223,14223.0,37
2044,16619,16619.0,37
2045,14762,14762.0,37
2046,13934,13934.0,37
2047,15669,15669.0,37
2048,16384,16384.0,37
2049,18224,18224.0,37
2050,14245,14245.0,37
2051,17678,17678.0,37
2052,15855,15855.0,37
2053,16036,16036.0,37
2054,17763,17763.0,37
2055,13262,13262.0,37
2056,17152,17152.0,37
2057,14632,14632.0,37
2058,13900,13900.0,37
2059,14875,14875.0,37
2060,15132,15132.0,37
2061,17272,17272.0,37
2062,16135,16135.0,37
2063,12831,12831.0,37
2064,15437,15437.0,37
2065,16809,16809.0,37
2066,14711,14711.0,37
2067,14377,14377.0,37
2068,16374,16374.0,37
2069,13196,13196.0,37
2070,15457,15457.0,37
2071,12613,12613.0,15
2072,16721,16721.0,37
2073,12399,12399.0,4
2074,17733,17733.0,37
2075,17102,17102.0,37
2076,15410,15410.0,37
2077,13239,13239.0,37
2078,15449,15449.0,37
2079,14870,14870.0,37
2080,13821,13821.0,37
2081,17096,17096.0,37
2082,12604,12604.0,14
2083,12818,12818.0,2
2084,18191,18191.0,37
2085,14461,14461.0,37
2086,13132,13132.0,37
2087,16859,16859.0,37
2088,15245,15245.0,37
2089,17486,17486.0,37
2090,16308,16308.0,37
2091,12564,12564.0,14
2092,14607,14607.0,37
2093,13249,13249.0,37
2094,15644,15644.0,37
2095,14075,14075.0,37
2096,17250,17250.0,37
2097,17966,17966.0,37
2098,14129,14129.0,37
2099,15651,15651.0,37
2100,13035,13035.0,37
2101,13341,13341.0,37
2102,13512,13512.0,37
2103,16620,16620.0,37
2104,17698,17698.0,37
2105,14267,14267.0,37
2106,13736,13736.0,37
2107,16022,16022.0,37
2108,14235,14235.0,37
2109,16769,16769.0,37
2110,17754,17754.0,37
2111,12408,12408.0,4
2112,16063,16063.0,37
2113,15178,15178.0,37
2114,14348,14348.0,37
2115,15815,15815.0,37
2116,13695,13695.0,37
2117,17979,17979.0,37
2118,13139,13139.0,37
2119,12545,12545.0,32
2120,14758,14758.0,37
2121,14536,14536.0,37
2122,13662,13662.0,37
2123,17946,17946.0,37
2124,13743,13743.0,37
2125,18078,18078.0,37
2126,16780,16780.0,37
2127,18273,18273.0,37
2128,15045,15045.0,37
2129,17625,17625.0,37
2130,13357,13357.0,37
2131,16777,16777.0,37
2132,14476,14476.0,37
2133,16245,16245.0,37
2134,12669,12669.0,14
2135,12792,12792.0,28
2136,17765,17765.0,37
2137,15083,15083.0,37
2138,18010,18010.0,37
2139,15249,15249.0,37
2140,13760,13760.0,37
2141,15624,15624.0,37
2142,17749,17749.0,37
2143,15068,15068.0,37
2144,14538,14538.0,37
2145,14851,14851.0,37
2146,14021,14021.0,37
2147,13037,13037.0,37
2148,18177,18177.0,37
2149,14128,14128.0,37
2150,17874,17874.0,37
2151,17719,17719.0,37
2152,17931,17931.0,37
2153,13803,13803.0,37
2154,17398,17398.0,37
2155,15906,15906.0,37
2156,16253,16253.0,37
2157,13439,13439.0,37
2158,12888,12888.0,37
2159,13588,13588.0,37
2160,12456,12456.0,34
2161,15521,15521.0,37
2162,13720,13720.0,37
2163,15674,15674.0,37
2164,17594,17594.0,37
2165,17775,17775.0,37
2166,13988,13988.0,37
2167,16657,16657.0,37
2168,15424,15424.0,37
2169,13316,13316.0,37
2170,16788,16788.0,37
2171,16584,16584.0,37
2172,15364,15364.0,37
2173,18108,18108.0,37
2174,14272,14272.0,37
2175,15980,15980.0,37
2176,15832,15832.0,37
2177,16092,16092.0,37
2178,15528,15528.0,37
2179,16398,16398.0,37
2180,17088,17088.0,37
2181,17438,17438.0,37
2182,13060,13060.0,37
2183,14790,14790.0,37
2184,14890,14890.0,37
2185,16386,16386.0,37
2186,14818,14818.0,37
2187,13571,13571.0,37
2188,12909,12909.0,37
2189,12619,12619.0,15
2190,16698,16698.0,37
2191,16681,16681.0,37
2192,13573,13573.0,37
2193,14957,14957.0,37
2194,13918,13918.0,37
2195,17212,17212.0,37
2196,17781,17781.0,37
2197,14886,14886.0,37
2198,13626,13626.0,37
2199,16609,16609.0,37
2200,16180,16180.0,37
2201,13462,13462.0,37
2202,18263,18263.0,37
2203,16960,16960.0,37
2204,13841,13841.0,37
2205,17701,17701.0,37
2206,12949,12949.0,37
2207,14852,14852.0,37
2208,12569,12569.0,15
2209,13169,13169.0,37
2210,16162,16162.0,37
2211,15691,15691.0,37
2212,14195,14195.0,37
2213,13781,13781.0,37
2214,17758,17758.0,37
2215,14023,14023.0,37
2216,17669,17669.0,37
2217,16142,16142.0,37
2218,17648,17648.0,37
2219,13059,13059.0,37
2220,16224,16224.0,37
2221,15223,15223.0,37
2222,17886,17886.0,37
